File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
context_test.go,70f280f,Ethan Kan,Added support for unsigned integers in binding parameters of form posts. Also changed parsing of integer fields to take into account the size of the fields.,1841,1842,,,0,2015-02-09 23:13:05,
context_test.go,bfc8ca2,Manu MA,"feat(engine): add trustedproxies and remoteIP (#2632)  Co-authored-by: Søren L. Hansen <soren@linux2go.dk> Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com> Co-authored-by: thinkerou <thinkerou@gmail.com> Co-authored-by: Javier Provecho Fernandez <javiertitan@gmail.com>",1840,1840,,,0,2021-04-06 03:37:25,
context_test.go,61ba9db,Yehezkiel Syamsuhadi,Make CreateTestContext public without importing net/http/httptest,1844,1844,,,0,2016-09-21 02:16:51,
context_test.go,e8d34d0,Matthieu MOREL,ci(lint): enable usestdlibvars linter (#4091)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1845,1845,Matthieu MOREL,02c1144,0,2024-11-15 15:52:16,2024-11-15 15:51:12
context_test.go,ac0ad2f,Manu Mtz-Almeida,Improves unit tests,1846,1846,,,0,2015-04-08 00:58:35,
context_test.go,ac0ad2f,Manu Mtz-Almeida,Improves unit tests,1849,1849,,,0,2015-04-08 00:58:35,
context_test.go,70f280f,Ethan Kan,Added support for unsigned integers in binding parameters of form posts. Also changed parsing of integer fields to take into account the size of the fields.,1847,1847,,,0,2015-02-09 23:13:05,
context_test.go,eeb5784,田欧,"update assert param(expect, actual) position (#1177)",1848,1848,,,0,2017-11-21 13:18:45,
context_test.go,70f280f,Ethan Kan,Added support for unsigned integers in binding parameters of form posts. Also changed parsing of integer fields to take into account the size of the fields.,1850,1850,,,0,2015-02-09 23:13:05,
context_test.go,61ba9db,Yehezkiel Syamsuhadi,Make CreateTestContext public without importing net/http/httptest,1852,1852,,,0,2016-09-21 02:16:51,
context_test.go,0be805a,Notealot,TrustedProxies: Add default IPv6 support and refactor (#2967),1839,1839,,,0,2021-12-03 06:49:16,
context_test.go,a843d32,Manu Mtz-Almeida,Better unit tests for binding forms,1851,1851,,,0,2015-05-26 15:22:39,
context_test.go,ac0ad2f,Manu Mtz-Almeida,Improves unit tests,1854,1854,,,0,2015-04-08 00:58:35,
context_test.go,e8d34d0,Matthieu MOREL,ci(lint): enable usestdlibvars linter (#4091)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1702,1702,Matthieu MOREL,71f7087,0,2024-11-15 15:52:16,2021-09-21 07:22:21
context_test.go,a843d32,Manu Mtz-Almeida,Better unit tests for binding forms,1855,1855,,,0,2015-05-26 15:22:39,
context_test.go,ac0ad2f,Manu Mtz-Almeida,Improves unit tests,1856,1859,,,0,2015-04-08 00:58:35,
context_test.go,70f280f,Ethan Kan,Added support for unsigned integers in binding parameters of form posts. Also changed parsing of integer fields to take into account the size of the fields.,1865,1865,,,0,2015-02-09 23:13:05,
context_test.go,eeb5784,田欧,"update assert param(expect, actual) position (#1177)",1861,1862,,,0,2017-11-21 13:18:45,
context_test.go,ac0ad2f,Manu Mtz-Almeida,Improves unit tests,1864,1864,,,0,2015-04-08 00:58:35,
context_test.go,a843d32,Manu Mtz-Almeida,Better unit tests for binding forms,1863,1863,,,0,2015-05-26 15:22:39,
context_test.go,61ba9db,Yehezkiel Syamsuhadi,Make CreateTestContext public without importing net/http/httptest,1867,1869,,,0,2016-09-21 02:16:51,
context_test.go,a843d32,Manu Mtz-Almeida,Better unit tests for binding forms,1871,1871,,,0,2015-05-26 15:22:39,
context_test.go,e8d34d0,Matthieu MOREL,ci(lint): enable usestdlibvars linter (#4091)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1870,1870,Matthieu MOREL,02c1144,0,2024-11-15 15:52:16,2024-11-15 15:51:12
context_test.go,a843d32,Manu Mtz-Almeida,Better unit tests for binding forms,1866,1866,,,0,2015-05-26 15:22:39,
context_test.go,e46f498,Maksimov Sergey,Restored support of multipart/form-data,1872,1873,,,0,2015-05-26 12:21:35,
context_test.go,a843d32,Manu Mtz-Almeida,Better unit tests for binding forms,1874,1875,,,0,2015-05-26 15:22:39,
context_test.go,e46f498,Maksimov Sergey,Restored support of multipart/form-data,1876,1876,,,0,2015-05-26 12:21:35,
context_test.go,5f55c6a,Matthieu MOREL,ci(lint): enable testifylint linter (#4010)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1877,1877,Adriano Sela Aviles,e0d46de,0,2024-07-14 12:33:08,2024-05-19 02:48:07
context_test.go,e46f498,Maksimov Sergey,Restored support of multipart/form-data,1881,1881,,,0,2015-05-26 12:21:35,
context_test.go,eeb5784,田欧,"update assert param(expect, actual) position (#1177)",1878,1880,,,0,2017-11-21 13:18:45,
context_test.go,40ab9de,syssam,Add BindXML AND ShouldBindXML #1484 (#1485)  Add BindXML AND ShouldBindXML #1484,1883,1886,,,0,2018-08-17 01:12:15,
context_test.go,40ab9de,syssam,Add BindXML AND ShouldBindXML #1484 (#1485)  Add BindXML AND ShouldBindXML #1484,1888,1897,,,0,2018-08-17 01:12:15,
context_test.go,435a76b,Matthieu MOREL,"chore(ci): update dependencies (#2827)  Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Matthieu MOREL <mmorel-35@users.noreply.github.com>",1882,1882,,,0,2021-08-19 07:46:31,
context_test.go,5f55c6a,Matthieu MOREL,ci(lint): enable testifylint linter (#4010)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1898,1898,Adriano Sela Aviles,e0d46de,0,2024-07-14 12:33:08,2024-05-19 02:48:07
context_test.go,40ab9de,syssam,Add BindXML AND ShouldBindXML #1484 (#1485)  Add BindXML AND ShouldBindXML #1484,1899,1902,,,0,2018-08-17 01:12:15,
context_test.go,e46f498,Maksimov Sergey,Restored support of multipart/form-data,1903,1903,,,0,2015-05-26 12:21:35,
context_test.go,bb3519d,Andy Brody,"chore(IP): add TrustedPlatform constant for Fly.io. (#3839)  Also add some more detail to the docs for how to use TrustedPlatform.  https://fly.io/docs/reference/runtime-environment/#fly-client-ip",1836,1836,,,0,2024-02-07 12:18:53,
context_test.go,e8d34d0,Matthieu MOREL,ci(lint): enable usestdlibvars linter (#4091)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1887,1887,Bo-Yi Wu,b1c1e7b,0,2024-11-15 15:52:16,2024-05-08 02:14:42
context_test.go,bb3519d,Andy Brody,"chore(IP): add TrustedPlatform constant for Fly.io. (#3839)  Also add some more detail to the docs for how to use TrustedPlatform.  https://fly.io/docs/reference/runtime-environment/#fly-client-ip",1818,1823,,,0,2024-02-07 12:18:53,
context_test.go,5f55c6a,Matthieu MOREL,ci(lint): enable testifylint linter (#4010)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1860,1860,,,0,2024-07-14 12:33:08,
context_test.go,e8d34d0,Matthieu MOREL,ci(lint): enable usestdlibvars linter (#4091)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1918,1918,Adriano Sela Aviles,e0d46de,0,2024-11-15 15:52:16,2024-05-19 02:48:07
context_test.go,e8d34d0,Matthieu MOREL,ci(lint): enable usestdlibvars linter (#4091)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1853,1853,,,0,2024-11-15 15:52:16,
context_test.go,5f55c6a,Matthieu MOREL,ci(lint): enable testifylint linter (#4010)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1923,1923,Adriano Sela Aviles,e0d46de,0,2024-07-14 12:33:08,2024-05-19 02:48:07
context_test.go,6ca8ddb,guonaihong,"feat(binding): add BindPlain (#3904)  * add BindPlain  * fix ci/cd error",1904,1904,,,1,2024-05-13 03:11:56,
context_test.go,6ca8ddb,guonaihong,"feat(binding): add BindPlain (#3904)  * add BindPlain  * fix ci/cd error",1909,1912,,,1,2024-05-13 03:11:56,
context_test.go,6ca8ddb,guonaihong,"feat(binding): add BindPlain (#3904)  * add BindPlain  * fix ci/cd error",1905,1907,,,1,2024-05-13 03:11:56,
context_test.go,f98b339,guonaihong,"support bind http header param #1956 (#1957)  * support bind http header param #1956  update #1956 ``` package main  import ( 	""fmt"" 	""github.com/gin-gonic/gin"" )  type testHeader struct { 	Rate   int    `header:""Rate""` 	Domain string `header:""Domain""` }  func main() { 	r := gin.Default() 	r.GET(""/"", func(c *gin.Context) { 		h := testHeader{}  		if err := c.ShouldBindHeader(&h); err != nil { 			c.JSON(200, err) 		}  		fmt.Printf(""%#v\n"", h) 		c.JSON(200, gin.H{""Rate"": h.Rate, ""Domain"": h.Domain}) 	})  	r.Run()  // client // curl -H ""rate:300"" -H ""domain:music"" 127.0.0.1:8080/ // output // {""Domain"":""music"",""Rate"":300} } ```  * add unit test  * Modify the code to get the http header  When the http header is obtained in the standard library, the key value will be modified by the CanonicalMIMEHeaderKey function, and finally the value of the http header will be obtained from the map. As follows. ```go func (h MIMEHeader) Get(key string) string {         // ...          v := h[CanonicalMIMEHeaderKey(key)]         // ... } ```  This pr also follows this modification  * Thanks to vkd for suggestions, modifying code  * Increase test coverage  env GOPATH=`pwd` go test github.com/gin-gonic/gin/binding -coverprofile=cover.prof ok  	github.com/gin-gonic/gin/binding	0.015s	coverage: 100.0% of statements  * Rollback check code  * add use case to README.md",1928,1931,,,0,2019-06-27 04:47:45,
context_test.go,e8d34d0,Matthieu MOREL,ci(lint): enable usestdlibvars linter (#4091)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1932,1932,Matthieu MOREL,02c1144,0,2024-11-15 15:52:16,2024-11-15 15:51:12
context_test.go,f98b339,guonaihong,"support bind http header param #1956 (#1957)  * support bind http header param #1956  update #1956 ``` package main  import ( 	""fmt"" 	""github.com/gin-gonic/gin"" )  type testHeader struct { 	Rate   int    `header:""Rate""` 	Domain string `header:""Domain""` }  func main() { 	r := gin.Default() 	r.GET(""/"", func(c *gin.Context) { 		h := testHeader{}  		if err := c.ShouldBindHeader(&h); err != nil { 			c.JSON(200, err) 		}  		fmt.Printf(""%#v\n"", h) 		c.JSON(200, gin.H{""Rate"": h.Rate, ""Domain"": h.Domain}) 	})  	r.Run()  // client // curl -H ""rate:300"" -H ""domain:music"" 127.0.0.1:8080/ // output // {""Domain"":""music"",""Rate"":300} } ```  * add unit test  * Modify the code to get the http header  When the http header is obtained in the standard library, the key value will be modified by the CanonicalMIMEHeaderKey function, and finally the value of the http header will be obtained from the map. As follows. ```go func (h MIMEHeader) Get(key string) string {         // ...          v := h[CanonicalMIMEHeaderKey(key)]         // ... } ```  This pr also follows this modification  * Thanks to vkd for suggestions, modifying code  * Increase test coverage  env GOPATH=`pwd` go test github.com/gin-gonic/gin/binding -coverprofile=cover.prof ok  	github.com/gin-gonic/gin/binding	0.015s	coverage: 100.0% of statements  * Rollback check code  * add use case to README.md",1933,1942,,,0,2019-06-27 04:47:45,
context_test.go,5f55c6a,Matthieu MOREL,ci(lint): enable testifylint linter (#4010)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1913,1913,,,0,2024-07-14 12:33:08,
context_test.go,c19aa05,Eason Lin,"feat(context): add BindQuery func (#1029)  * feat(context): add BindQuery func, only parse/bind the query string params.  * docs(readme): add BindQuery section.  * docs(readme): fix import.  * docs(readme): separate import",1950,1953,,,1,2017-07-19 07:50:05,
context_test.go,f98b339,guonaihong,"support bind http header param #1956 (#1957)  * support bind http header param #1956  update #1956 ``` package main  import ( 	""fmt"" 	""github.com/gin-gonic/gin"" )  type testHeader struct { 	Rate   int    `header:""Rate""` 	Domain string `header:""Domain""` }  func main() { 	r := gin.Default() 	r.GET(""/"", func(c *gin.Context) { 		h := testHeader{}  		if err := c.ShouldBindHeader(&h); err != nil { 			c.JSON(200, err) 		}  		fmt.Printf(""%#v\n"", h) 		c.JSON(200, gin.H{""Rate"": h.Rate, ""Domain"": h.Domain}) 	})  	r.Run()  // client // curl -H ""rate:300"" -H ""domain:music"" 127.0.0.1:8080/ // output // {""Domain"":""music"",""Rate"":300} } ```  * add unit test  * Modify the code to get the http header  When the http header is obtained in the standard library, the key value will be modified by the CanonicalMIMEHeaderKey function, and finally the value of the http header will be obtained from the map. As follows. ```go func (h MIMEHeader) Get(key string) string {         // ...          v := h[CanonicalMIMEHeaderKey(key)]         // ... } ```  This pr also follows this modification  * Thanks to vkd for suggestions, modifying code  * Increase test coverage  env GOPATH=`pwd` go test github.com/gin-gonic/gin/binding -coverprofile=cover.prof ok  	github.com/gin-gonic/gin/binding	0.015s	coverage: 100.0% of statements  * Rollback check code  * add use case to README.md",1944,1949,,,0,2019-06-27 04:47:45,
context_test.go,6ca8ddb,guonaihong,"feat(binding): add BindPlain (#3904)  * add BindPlain  * fix ci/cd error",1914,1917,,,1,2024-05-13 03:11:56,
context_test.go,e8d34d0,Matthieu MOREL,ci(lint): enable usestdlibvars linter (#4091)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1954,1954,Adriano Sela Aviles,e0d46de,0,2024-11-15 15:52:16,2024-05-19 02:48:07
context_test.go,c19aa05,Eason Lin,"feat(context): add BindQuery func (#1029)  * feat(context): add BindQuery func, only parse/bind the query string params.  * docs(readme): add BindQuery section.  * docs(readme): fix import.  * docs(readme): separate import",1955,1959,,,1,2017-07-19 07:50:05,
context_test.go,6ca8ddb,guonaihong,"feat(binding): add BindPlain (#3904)  * add BindPlain  * fix ci/cd error",1924,1927,Faisal Alam,e61cc06,1,2024-05-13 03:11:56,2022-04-23 10:02:54
context_test.go,5f55c6a,Matthieu MOREL,ci(lint): enable testifylint linter (#4010)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1960,1960,Adriano Sela Aviles,e0d46de,0,2024-07-14 12:33:08,2024-05-19 02:48:07
context_test.go,c19aa05,Eason Lin,"feat(context): add BindQuery func (#1029)  * feat(context): add BindQuery func, only parse/bind the query string params.  * docs(readme): add BindQuery section.  * docs(readme): fix import.  * docs(readme): separate import",1961,1965,,,1,2017-07-19 07:50:05,
context_test.go,e8d34d0,Matthieu MOREL,ci(lint): enable usestdlibvars linter (#4091)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1908,1908,,,0,2024-11-15 15:52:16,
context_test.go,5f55c6a,Matthieu MOREL,ci(lint): enable testifylint linter (#4010)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1977,1977,Adriano Sela Aviles,e0d46de,0,2024-07-14 12:33:08,2024-05-19 02:48:07
context_test.go,8cb390f,Gordon Tyler,"Yaml binding (#1618)  * Add YAML binding for application/x-yaml.  * Add YAML binding methods to Context.  * Review fixes.  * Revert accidentally removed import.",1971,1976,,,0,2018-11-06 01:49:45,
context_test.go,8cb390f,Gordon Tyler,"Yaml binding (#1618)  * Add YAML binding for application/x-yaml.  * Add YAML binding methods to Context.  * Review fixes.  * Revert accidentally removed import.",1966,1969,,,0,2018-11-06 01:49:45,
context_test.go,8cb390f,Gordon Tyler,"Yaml binding (#1618)  * Add YAML binding for application/x-yaml.  * Add YAML binding methods to Context.  * Review fixes.  * Revert accidentally removed import.",1978,1982,,,0,2018-11-06 01:49:45,
context_test.go,5f55c6a,Matthieu MOREL,ci(lint): enable testifylint linter (#4010)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1994,1994,Adriano Sela Aviles,e0d46de,0,2024-07-14 12:33:08,2024-05-19 02:48:07
context_test.go,e8d34d0,Matthieu MOREL,ci(lint): enable usestdlibvars linter (#4091)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1970,1970,Adriano Sela Aviles,e0d46de,0,2024-11-15 15:52:16,2024-05-19 02:48:07
context_test.go,e8d34d0,Matthieu MOREL,ci(lint): enable usestdlibvars linter (#4091)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,1987,1987,Adriano Sela Aviles,e0d46de,0,2024-11-15 15:52:16,2024-05-19 02:48:07
context_test.go,61ba9db,Yehezkiel Syamsuhadi,Make CreateTestContext public without importing net/http/httptest,2001,2003,,,0,2016-09-21 02:16:51,
context_test.go,ac0ad2f,Manu Mtz-Almeida,Improves unit tests,2000,2000,,,0,2015-04-08 00:58:35,
context_test.go,e8d34d0,Matthieu MOREL,ci(lint): enable usestdlibvars linter (#4091)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,2004,2004,Adriano Sela Aviles,e0d46de,0,2024-11-15 15:52:16,2024-05-19 02:48:07
context_test.go,ac0ad2f,Manu Mtz-Almeida,Improves unit tests,2005,2008,,,0,2015-04-08 00:58:35,
context_test.go,70f280f,Ethan Kan,Added support for unsigned integers in binding parameters of form posts. Also changed parsing of integer fields to take into account the size of the fields.,2009,2010,,,0,2015-02-09 23:13:05,
context_test.go,ac0ad2f,Manu Mtz-Almeida,Improves unit tests,2013,2013,,,0,2015-04-08 00:58:35,
context_test.go,ac0ad2f,Manu Mtz-Almeida,Improves unit tests,2011,2011,,,0,2015-04-08 00:58:35,
context_test.go,6ca8ddb,guonaihong,"feat(binding): add BindPlain (#3904)  * add BindPlain  * fix ci/cd error",1919,1922,,,1,2024-05-13 03:11:56,
context_test.go,680be7d,mstmdev,Add some tests for YAML and TOML formats (#3223),1988,1993,,,0,2022-07-01 09:38:32,
context_test.go,680be7d,mstmdev,Add some tests for YAML and TOML formats (#3223),1995,1999,,,0,2022-07-01 09:38:32,
context_test.go,70f280f,Ethan Kan,Added support for unsigned integers in binding parameters of form posts. Also changed parsing of integer fields to take into account the size of the fields.,2014,2014,,,0,2015-02-09 23:13:05,
context_test.go,f45c928,田欧,chore: use http.Status* instead of hard code (#1482),2017,2017,,,0,2018-08-14 01:51:56,
context_test.go,ac0ad2f,Manu Mtz-Almeida,Improves unit tests,2018,2018,,,0,2015-04-08 00:58:35,
context_test.go,ac0ad2f,Manu Mtz-Almeida,Improves unit tests,2015,2016,,,0,2015-04-08 00:58:35,
context_test.go,685d2c9,Sasha Myasoedov,Added tests for JSON binding.,2019,2019,,,0,2014-08-11 10:26:11,
context_test.go,e4f6e05,Remco,Fixed issue allowing to spoof ClientIP()  The X-Forwared-For can be used to spoof the real client ip. The middleware introduced in this patch (which should only be used when having servers in front of this servers) will filter all defined proxies (or local ip addresses by default) and replace the RemoteAddr with the real client ip.,2020,2020,,,1,2014-12-21 12:42:48,
context_test.go,dfb68ce,Suhas Karanth,"feat(context): ShouldBind counterparts for Bind methods (#1047)  * feat(context): ShouldBind counterparts for Bind methods + tests  * docs(readme): Switch examples to use ShouldBind methods  Add section for bind methods types, explain difference in behavior. Switch all `c.Bind` examples to use `c.ShouldBind`.",2021,2022,,,0,2017-10-23 09:14:09,
context_test.go,eeb5784,田欧,"update assert param(expect, actual) position (#1177)",2031,2032,,,0,2017-11-21 13:18:45,
context_test.go,dfb68ce,Suhas Karanth,"feat(context): ShouldBind counterparts for Bind methods (#1047)  * feat(context): ShouldBind counterparts for Bind methods + tests  * docs(readme): Switch examples to use ShouldBind methods  Add section for bind methods types, explain difference in behavior. Switch all `c.Bind` examples to use `c.ShouldBind`.",2024,2029,,,0,2017-10-23 09:14:09,
