File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
utils/tests/utils.go,dc48e04,Jinzhu,"Fix nested embedded struct, close #3278",85,85,Jinzhu,8bb05a5,1,2020-08-18 03:21:40,2020-06-02 02:50:38
utils/tests/utils.go,8bb05a5,Jinzhu,Refactor tests files,121,128,,,0,2020-06-02 02:50:38,
utils/tests/utils.go,d402765,Cr,test: fix utils.AssertEqual (#5172),118,120,,,1,2022-03-18 12:11:23,
utils/tests/utils.go,d402765,Cr,test: fix utils.AssertEqual (#5172),105,107,Jinzhu,8bb05a5,1,2022-03-18 12:11:23,2020-06-02 02:50:38
utils/tests/utils.go,b572594,Jinzhu,Test Select with Update Struct,108,108,,,0,2020-07-06 03:20:43,
utils/utils_test.go,d50dbb0,Jinzhu,"Fix check valid db name, close #3315",1,3,,,1,2020-08-27 11:15:40,
utils/utils_test.go,d50dbb0,Jinzhu,"Fix check valid db name, close #3315",8,9,,,1,2020-08-27 11:15:40,
utils/utils_test.go,d50dbb0,Jinzhu,"Fix check valid db name, close #3315",11,19,,,1,2020-08-27 11:15:40,
utils/utils_test.go,099813b,alingse,"Adjust ToStringKey use unpack params, fix  pass []any as any in variadic function (#5500)  * fix pass []any as any in variadic function  * add .vscode to gitignore",20,20,Jinzhu,d50dbb0,1,2022-07-14 12:05:22,2020-08-27 11:15:40
utils/utils_test.go,fb640cf,jessetang,test(utils): add utils unit test (#5834),4,7,alingse,099813b,0,2022-11-05 00:38:14,2022-07-14 12:05:22
utils/utils_test.go,fb640cf,jessetang,test(utils): add utils unit test (#5834),10,10,alingse,099813b,0,2022-11-05 00:38:14,2022-07-14 12:05:22
utils/utils_test.go,fb640cf,jessetang,test(utils): add utils unit test (#5834),21,43,alingse,099813b,0,2022-11-05 00:38:14,2022-07-14 12:05:22
utils/utils_test.go,099813b,alingse,"Adjust ToStringKey use unpack params, fix  pass []any as any in variadic function (#5500)  * fix pass []any as any in variadic function  * add .vscode to gitignore",44,50,,,1,2022-07-14 12:05:22,
utils/utils_test.go,d81ae6f,M Dmitry,Fixed: panic on nullable value with multiple foreign key usage (#6839)  See: https://github.com/go-gorm/playground/pull/537,51,51,Mathias Zeller,12ba285,1,2024-02-19 03:42:25,2023-10-10 06:46:32
utils/utils_test.go,0daaf17,abhijeet45,fix: AfterQuery using safer right trim while clearing from clause's join added as part of https://github.com/go-gorm/gorm/pull/7027 (#7153)  Co-authored-by: Abhijeet Bhowmik <abhijeet.bhowmik@cambiumnetworks.com>,141,201,M Dmitry,d81ae6f,1,2024-08-22 11:03:42,2024-02-19 03:42:25
utils/utils_test.go,099813b,alingse,"Adjust ToStringKey use unpack params, fix  pass []any as any in variadic function (#5500)  * fix pass []any as any in variadic function  * add .vscode to gitignore",52,53,,,1,2022-07-14 12:05:22,
utils/utils_test.go,fb640cf,jessetang,test(utils): add utils unit test (#5834),62,102,alingse,099813b,0,2022-11-05 00:38:14,2022-07-14 12:05:22
utils/utils_test.go,12ba285,Mathias Zeller,"*datatypes.JSON in model causes panic on tx.Statement.Changed (#6611)  * do not panic on nil  * more explanation in comments  * get things compact",103,103,jessetang,fb640cf,0,2023-10-10 06:46:32,2022-11-05 00:38:14
utils/utils_test.go,d81ae6f,M Dmitry,Fixed: panic on nullable value with multiple foreign key usage (#6839)  See: https://github.com/go-gorm/playground/pull/537,54,54,Mathias Zeller,12ba285,1,2024-02-19 03:42:25,2023-10-10 06:46:32
utils/utils_test.go,fb640cf,jessetang,test(utils): add utils unit test (#5834),104,140,alingse,099813b,0,2022-11-05 00:38:14,2022-07-14 12:05:22
utils/utils_test.go,099813b,alingse,"Adjust ToStringKey use unpack params, fix  pass []any as any in variadic function (#5500)  * fix pass []any as any in variadic function  * add .vscode to gitignore",55,61,,,1,2022-07-14 12:05:22,
utils/utils_unix_test.go,b6836c2,kvii,"fix bug in windows (#5844)  * fix bug in windows  * fix file name bug  * test in unix like platform",6,8,kvii,871f1de,1,2022-11-21 02:48:13,2022-11-05 03:52:08
utils/utils_unix_test.go,871f1de,kvii,fix logger path bug (#5836),4,5,,,1,2022-11-05 03:52:08,
utils/utils_unix_test.go,b6836c2,kvii,"fix bug in windows (#5844)  * fix bug in windows  * fix file name bug  * test in unix like platform",1,3,kvii,871f1de,1,2022-11-21 02:48:13,2022-11-05 03:52:08
utils/utils_unix_test.go,871f1de,kvii,fix logger path bug (#5836),9,38,,,1,2022-11-05 03:52:08,
utils/tests/models.go,14724dd,Jinzhu,Add tests model definition and basic fields tests,15,21,,,0,2020-02-01 12:18:32,
utils/tests/models.go,14724dd,Jinzhu,Add tests model definition and basic fields tests,8,13,,,0,2020-02-01 12:18:32,
utils/tests/models.go,14724dd,Jinzhu,Add tests model definition and basic fields tests,1,6,,,0,2020-02-01 12:18:32,
utils/tests/models.go,14724dd,Jinzhu,Add tests model definition and basic fields tests,25,26,,,0,2020-02-01 12:18:32,
utils/tests/models.go,a2cac75,Alexis Viscogliosi,"feature: bring custom type and id column name to polymorphism (#6716)  * feature: bring custom type and id column name to polymorphism  * relationship: better returns for hasPolymorphicRelation  * fix: tests",23,24,Johannes Riecken,7dd702d,1,2023-12-15 08:36:08,2023-06-07 07:02:30
utils/tests/models.go,52cc438,Adrien Carreira,JoinsOn unit test + use all primary keys,22,22,Jinzhu,619cd33,0,2021-09-06 12:13:20,2020-07-08 09:59:40
utils/tests/models.go,a4a0895,Jinzhu,Test parse schema relations,29,29,,,0,2020-02-01 14:26:17,
utils/tests/models.go,14724dd,Jinzhu,Add tests model definition and basic fields tests,28,28,,,0,2020-02-01 12:18:32,
utils/tests/models.go,7dd702d,Johannes Riecken,Fix incorrect documentation comment (has many -> has one) (#6382),14,14,Cr,f223279,1,2023-06-07 07:02:30,2022-08-10 03:03:42
utils/tests/models.go,619cd33,Jinzhu,Add index priority supports,30,31,Jinzhu,4f19e2a,0,2020-07-08 09:59:40,2020-06-19 17:20:18
utils/tests/models.go,14724dd,Jinzhu,Add tests model definition and basic fields tests,33,42,,,0,2020-02-01 12:18:32,
utils/tests/models.go,14724dd,Jinzhu,Add tests model definition and basic fields tests,44,49,,,0,2020-02-01 12:18:32,
utils/tests/models.go,4f19e2a,Jinzhu,Test ForeignKeyConstraints,43,43,Jinzhu,8bb05a5,0,2020-06-19 17:20:18,2020-06-02 02:50:38
utils/tests/models.go,af080e6,Jinzhu,Fix primary key tag,27,27,,,1,2020-03-12 00:39:42,
utils/tests/models.go,14724dd,Jinzhu,Add tests model definition and basic fields tests,51,54,,,0,2020-02-01 12:18:32,
utils/tests/models.go,faee069,Jinzhu,"Test Field Valuer, Setter",32,32,,,0,2020-02-15 12:28:03,
utils/tests/models.go,3cbd233,Jinzhu,Add more tests for parse schema relations,68,68,,,0,2020-02-01 16:03:56,
utils/tests/models.go,a2cac75,Alexis Viscogliosi,"feature: bring custom type and id column name to polymorphism (#6716)  * feature: bring custom type and id column name to polymorphism  * relationship: better returns for hasPolymorphicRelation  * fix: tests",55,61,Johannes Riecken,7dd702d,1,2023-12-15 08:36:08,2023-06-07 07:02:30
utils/tests/models.go,14724dd,Jinzhu,Add tests model definition and basic fields tests,64,67,,,0,2020-02-01 12:18:32,
utils/tests/models.go,14724dd,Jinzhu,Add tests model definition and basic fields tests,62,62,,,0,2020-02-01 12:18:32,
utils/tests/models.go,14724dd,Jinzhu,Add tests model definition and basic fields tests,69,70,,,0,2020-02-01 12:18:32,
utils/tests/models.go,8627634,Jinzhu,"Fix create associations with zero primary key, close #4890",73,73,Jinzhu,27e2753,1,2021-12-02 02:20:16,2021-11-29 10:43:39
utils/tests/models.go,e1b4c06,Jinzhu,"Fix FullSaveAssociations, close #4874",71,72,Adrien Carreira,52cc438,1,2021-11-29 03:02:44,2021-09-06 12:13:20
utils/tests/models.go,e1b4c06,Jinzhu,"Fix FullSaveAssociations, close #4874",74,74,Adrien Carreira,52cc438,1,2021-11-29 03:02:44,2021-09-06 12:13:20
utils/tests/models.go,8627634,Jinzhu,"Fix create associations with zero primary key, close #4890",80,82,Jinzhu,e1b4c06,1,2021-12-02 02:20:16,2021-11-29 03:02:44
utils/tests/models.go,1895d28,Jinzhu,Add migrator tests for mysql,63,63,,,0,2020-02-22 15:08:20,
utils/tests/models.go,952df52,Jinzhu,Test create polymorphic has one,50,50,,,0,2020-04-17 00:40:11,
utils/tests/models.go,9b9ae32,chenrui,"fix: circular reference save, close #5140  commit 2ac099a37ac7bd74f0a98a6fdc42cc8527404144 Author: Jinzhu <wosmvp@gmail.com> Date:   Thu Mar 17 23:49:21 2022 +0800      Refactor #5140  commit 6e3ca2d1aa09943dcfb5d9a4b93bea28212f71be Author: a631807682 <631807682@qq.com> Date:   Sun Mar 13 12:52:08 2022 +0800      test: add test for LoadOrStoreVisitMap  commit 9d5c68e41000fd15dea124797dd5f2656bf6b304 Author: chenrui <chenrui@jingdaka.com> Date:   Thu Mar 10 20:33:47 2022 +0800      chore: add more comment  commit bfffefb179c883389b72bef8f04469c0a8418043 Author: chenrui <chenrui@jingdaka.com> Date:   Thu Mar 10 20:28:48 2022 +0800      fix: should check values has been saved instead of rel.Name  commit e55cdfa4b3fbcf8b80baf009e8ddb2e40d471494 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:48:01 2022 +0800      chore: go lint  commit fe4715c5bd4ac28950c97dded9848710d8becb88 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:27:24 2022 +0800      chore: add test comment  commit 326862f3f8980482a09d7d1a7f4d1011bb8a7c59 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:22:33 2022 +0800      fix: circular reference save",91,104,Jinzhu,8627634,1,2022-03-17 15:53:31,2021-12-02 02:20:16
utils/tests/models.go,f223279,Cr,chore: fix gorm tag (#5577),75,76,Jinzhu,27e2753,1,2022-08-10 03:03:42,2021-11-29 10:43:39
utils/tests/models.go,e986371,Jinzhu,Rename package name,7,7,,,0,2020-06-02 01:18:01,
utils/tests/models.go,e1b4c06,Jinzhu,"Fix FullSaveAssociations, close #4874",77,79,,,1,2021-11-29 03:02:44,
utils/tests/models.go,e1b4c06,Jinzhu,"Fix FullSaveAssociations, close #4874",83,83,,,1,2021-11-29 03:02:44,
utils/tests/models.go,27e2753,Jinzhu,"Fix create duplicated value when updating nested has many relationship, close #4796",84,90,,,1,2021-11-29 10:43:39,
utils/utils_windows_test.go,b6836c2,kvii,"fix bug in windows (#5844)  * fix bug in windows  * fix file name bug  * test in unix like platform",21,22,kvii,871f1de,1,2022-11-21 02:48:13,2022-11-05 03:52:08
utils/utils_windows_test.go,b6836c2,kvii,"fix bug in windows (#5844)  * fix bug in windows  * fix file name bug  * test in unix like platform",3,5,kvii,871f1de,1,2022-11-21 02:48:13,2022-11-05 03:52:08
utils/utils_windows_test.go,871f1de,kvii,fix logger path bug (#5836),15,16,,,1,2022-11-05 03:52:08,
utils/utils_windows_test.go,871f1de,kvii,fix logger path bug (#5836),1,2,,,1,2022-11-05 03:52:08,
utils/utils_windows_test.go,b6836c2,kvii,"fix bug in windows (#5844)  * fix bug in windows  * fix file name bug  * test in unix like platform",17,18,kvii,871f1de,1,2022-11-21 02:48:13,2022-11-05 03:52:08
utils/utils_windows_test.go,871f1de,kvii,fix logger path bug (#5836),19,20,,,1,2022-11-05 03:52:08,
utils/utils_windows_test.go,871f1de,kvii,fix logger path bug (#5836),6,12,,,1,2022-11-05 03:52:08,
utils/utils_windows_test.go,b6836c2,kvii,"fix bug in windows (#5844)  * fix bug in windows  * fix file name bug  * test in unix like platform",13,14,kvii,871f1de,1,2022-11-21 02:48:13,2022-11-05 03:52:08
utils/utils_windows_test.go,871f1de,kvii,fix logger path bug (#5836),23,24,,,1,2022-11-05 03:52:08,
utils/utils_windows_test.go,871f1de,kvii,fix logger path bug (#5836),27,35,,,1,2022-11-05 03:52:08,
utils/utils_windows_test.go,b6836c2,kvii,"fix bug in windows (#5844)  * fix bug in windows  * fix file name bug  * test in unix like platform",25,26,kvii,871f1de,1,2022-11-21 02:48:13,2022-11-05 03:52:08
tests/tests_test.go,d833efe,Jinzhu,Work on clauses,9,10,,,0,2020-02-02 11:11:17,
tests/tests_test.go,8bb05a5,Jinzhu,Refactor tests files,2,2,Jinzhu,e986371,0,2020-06-02 02:50:38,2020-06-02 01:18:01
tests/tests_test.go,d833efe,Jinzhu,Work on clauses,3,4,,,0,2020-02-02 11:11:17,
tests/tests_test.go,a9d2729,a631807682,test: mssql ci,1,1,Omkar P,c6ac548,0,2025-03-11 07:56:46,2024-09-30 03:21:19
tests/tests_test.go,8bb05a5,Jinzhu,Refactor tests files,11,14,Jinzhu,e986371,0,2020-06-02 02:50:38,2020-06-02 01:18:01
tests/tests_test.go,8bb05a5,Jinzhu,Refactor tests files,17,17,Jinzhu,e986371,0,2020-06-02 02:50:38,2020-06-02 01:18:01
tests/tests_test.go,d833efe,Jinzhu,Work on clauses,18,19,,,0,2020-02-02 11:11:17,
tests/tests_test.go,7d1a92d,Cr,test: test for skip prepared when auto migrate (#5350),21,23,chenrui,9b9ae32,0,2022-05-22 08:12:28,2022-03-17 15:53:31
tests/tests_test.go,c6ac548,Omkar P,"Use official SQL Server docker image for tests (#7205)  * Use official SQL Server docker image for tests  * Try with tag 2019-latest instead of latest  * Use platform ubuntu-20.04 for SQL Server  * Switch to 2019-CU18-ubuntu-20.04  * Check with 2022-latest image tag and ubuntu-latest platform  * Update health-cmd  * Try sqlcmd without -N -C  * Re-include -N -C, try with ubuntu-20.04  * Try ubuntu-20.04 without -N -C (last trial)  * Finalize working config  * Remove unused env variables",24,24,Alexis Viscogliosi,a2cac75,0,2024-09-30 03:21:19,2023-12-15 08:36:08
tests/tests_test.go,02b7e26,Cheese,"feat: add tidb integration test cases (#6014)  * feat: support tidb integration test  * feat: update the mysql driver version to test",25,25,Cr,7d1a92d,0,2023-02-08 08:29:09,2022-05-22 08:12:28
tests/tests_test.go,c2d571c,Saeid,"test: coverage for duplicated key err (#6389)  * test: ErrDuplicatedKey coverage added  * test: updated sqlserver version  * test: removed sqlserver  * test: support added for sqlserver  ---------  Co-authored-by: Saeid Saeidee <s.saeidee@sensysgatso.com>",30,30,Cheese,02b7e26,0,2023-06-10 13:05:19,2023-02-08 08:29:09
tests/tests_test.go,7d1a92d,Cr,test: test for skip prepared when auto migrate (#5350),26,26,chenrui,9b9ae32,0,2022-05-22 08:12:28,2022-03-17 15:53:31
tests/tests_test.go,2ca4e91,Jinzhu,Fix LastInsertID with string primary key,5,8,,,1,2020-05-23 10:38:55,
tests/tests_test.go,dd0d74f,Jinzhu,"Fix transaction on closed conn when using prepared statement, close #3380",31,31,Jinzhu,da1e54d,1,2020-09-03 11:16:55,2020-08-06 07:37:36
tests/tests_test.go,2ca4e91,Jinzhu,Fix LastInsertID with string primary key,20,20,,,1,2020-05-23 10:38:55,
tests/tests_test.go,b9667cb,liweiting.wt,fix: fix the error handle in tests_test,35,37,Jinzhu,27e2753,1,2021-12-28 10:22:17,2021-11-29 10:43:39
tests/tests_test.go,94685d1,Jinzhu,Fix can't scan null value into normal data types,33,33,Jinzhu,e986371,1,2020-06-02 15:30:26,2020-06-02 01:18:01
tests/tests_test.go,2ca4e91,Jinzhu,Fix LastInsertID with string primary key,27,29,,,1,2020-05-23 10:38:55,
tests/tests_test.go,e487f35,Jinzhu,Add DB method,34,34,Jinzhu,94685d1,0,2020-06-17 11:57:54,2020-06-02 15:30:26
tests/tests_test.go,e487f35,Jinzhu,Add DB method,38,39,Jinzhu,94685d1,0,2020-06-17 11:57:54,2020-06-02 15:30:26
tests/tests_test.go,e487f35,Jinzhu,Add DB method,41,41,Jinzhu,e986371,0,2020-06-17 11:57:54,2020-06-02 01:18:01
tests/tests_test.go,2ca4e91,Jinzhu,Fix LastInsertID with string primary key,32,32,,,1,2020-05-23 10:38:55,
tests/tests_test.go,e487f35,Jinzhu,Add DB method,44,45,Jinzhu,e986371,0,2020-06-17 11:57:54,2020-06-02 01:18:01
tests/tests_test.go,94685d1,Jinzhu,Fix can't scan null value into normal data types,46,46,Jinzhu,e986371,1,2020-06-02 15:30:26,2020-06-02 01:18:01
tests/tests_test.go,7d1a92d,Cr,test: test for skip prepared when auto migrate (#5350),56,56,chenrui,9b9ae32,0,2022-05-22 08:12:28,2022-03-17 15:53:31
tests/tests_test.go,e986371,Jinzhu,Rename package name,15,15,,,0,2020-06-02 01:18:01,
tests/tests_test.go,b9667cb,liweiting.wt,fix: fix the error handle in tests_test,40,40,Jinzhu,4f19e2a,1,2021-12-28 10:22:17,2020-06-19 17:20:18
tests/tests_test.go,b9667cb,liweiting.wt,fix: fix the error handle in tests_test,42,43,Jinzhu,4f19e2a,1,2021-12-28 10:22:17,2020-06-19 17:20:18
tests/tests_test.go,c2d571c,Saeid,"test: coverage for duplicated key err (#6389)  * test: ErrDuplicatedKey coverage added  * test: updated sqlserver version  * test: removed sqlserver  * test: support added for sqlserver  ---------  Co-authored-by: Saeid Saeidee <s.saeidee@sensysgatso.com>",50,50,Cheese,02b7e26,0,2023-06-10 13:05:19,2023-02-08 08:29:09
tests/tests_test.go,c2d571c,Saeid,"test: coverage for duplicated key err (#6389)  * test: ErrDuplicatedKey coverage added  * test: updated sqlserver version  * test: removed sqlserver  * test: support added for sqlserver  ---------  Co-authored-by: Saeid Saeidee <s.saeidee@sensysgatso.com>",58,58,Cheese,02b7e26,0,2023-06-10 13:05:19,2023-02-08 08:29:09
tests/tests_test.go,2ca4e91,Jinzhu,Fix LastInsertID with string primary key,47,49,,,1,2020-05-23 10:38:55,
tests/tests_test.go,7d1a92d,Cr,test: test for skip prepared when auto migrate (#5350),62,62,chenrui,9b9ae32,0,2022-05-22 08:12:28,2022-03-17 15:53:31
tests/tests_test.go,c2d571c,Saeid,"test: coverage for duplicated key err (#6389)  * test: ErrDuplicatedKey coverage added  * test: updated sqlserver version  * test: removed sqlserver  * test: support added for sqlserver  ---------  Co-authored-by: Saeid Saeidee <s.saeidee@sensysgatso.com>",67,67,Cheese,02b7e26,0,2023-06-10 13:05:19,2023-02-08 08:29:09
tests/tests_test.go,2ca4e91,Jinzhu,Fix LastInsertID with string primary key,51,55,,,1,2020-05-23 10:38:55,
tests/tests_test.go,8bb05a5,Jinzhu,Refactor tests files,68,68,Jinzhu,e986371,0,2020-06-02 02:50:38,2020-06-02 01:18:01
tests/tests_test.go,2ca4e91,Jinzhu,Fix LastInsertID with string primary key,57,57,,,1,2020-05-23 10:38:55,
tests/tests_test.go,2ca4e91,Jinzhu,Fix LastInsertID with string primary key,59,61,,,1,2020-05-23 10:38:55,
tests/tests_test.go,8d293d4,Jinzhu,Fix docker-compose test env for Mac M1,72,73,liweiting.wt,b9667cb,1,2022-01-30 14:05:38,2021-12-28 10:22:17
tests/tests_test.go,2ca4e91,Jinzhu,Fix LastInsertID with string primary key,63,63,,,1,2020-05-23 10:38:55,
tests/tests_test.go,8d293d4,Jinzhu,Fix docker-compose test env for Mac M1,69,70,liweiting.wt,b9667cb,1,2022-01-30 14:05:38,2021-12-28 10:22:17
tests/tests_test.go,2d945a9,Jinzhu,Switch pgx as default driver,64,66,Jinzhu,e986371,0,2020-07-03 00:54:12,2020-06-02 01:18:01
tests/tests_test.go,8d293d4,Jinzhu,Fix docker-compose test env for Mac M1,75,76,liweiting.wt,b9667cb,1,2022-01-30 14:05:38,2021-12-28 10:22:17
tests/tests_test.go,8bb05a5,Jinzhu,Refactor tests files,77,77,Jinzhu,e986371,0,2020-06-02 02:50:38,2020-06-02 01:18:01
tests/tests_test.go,c2d571c,Saeid,"test: coverage for duplicated key err (#6389)  * test: ErrDuplicatedKey coverage added  * test: updated sqlserver version  * test: removed sqlserver  * test: support added for sqlserver  ---------  Co-authored-by: Saeid Saeidee <s.saeidee@sensysgatso.com>",81,81,Cheese,02b7e26,0,2023-06-10 13:05:19,2023-02-08 08:29:09
