File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
whisper/audio.py,7dfcd56,Mohamad Zamini,"allow_pickle=False while loading of mel matrix IN audio.py (#1511)  * Update audio.py   The `mel_filters` function is using a `np.load` function to load a pre-computed mel filterbank matrix. This function is not thread-safe, which means that if it is called from multiple threads at the same time, it may corrupt the data.  To fix this, you can use the `torch.load` function instead. This function is thread-safe, so it will not corrupt the data if it is called from multiple threads at the same time.  * Update audio.py  updated the docstring  * allow_pickle=False  * newline  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu> Co-authored-by: Jong Wook Kim <jongwook@openai.com>",104,106,petterreinholdtsen,8035e9e,1,2023-11-06 10:28:51,2023-05-04 17:53:59
whisper/audio.py,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",92,92,Mohamad Zamini,7dfcd56,1,2023-11-06 18:10:30,2023-11-06 10:28:51
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,74,91,,,0,2022-09-21 16:09:43,
whisper/audio.py,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",112,112,Mohamad Zamini,7dfcd56,1,2023-11-06 18:10:30,2023-11-06 10:28:51
whisper/audio.py,919a713,Jong Wook Kim,"attempt to fix the repetition/hallucination issue identified in #1046 (#1052)  * attempt to fix the repetition/hallucination issue identified in #1046  * zero-pad the audio instead of spectrogram  * formatting fix  * delete debug print",113,114,Jong Wook Kim,b80bcf6,1,2023-03-08 04:08:45,2023-03-06 23:50:37
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,116,124,,,0,2022-09-21 16:09:43,
whisper/audio.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",71,73,,,1,2023-03-06 23:50:37,
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,107,109,,,0,2022-09-21 16:09:43,
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,126,126,,,0,2022-09-21 16:09:43,
whisper/audio.py,fc5ded7,Lowell Vaughn,Updating README and doc strings to reflect that n_mels can now be 128 (#2049),125,125,Jong Wook Kim,c5d4256,0,2024-11-26 17:37:01,2023-11-06 18:10:30
whisper/audio.py,919a713,Jong Wook Kim,"attempt to fix the repetition/hallucination issue identified in #1046 (#1052)  * attempt to fix the repetition/hallucination issue identified in #1046  * zero-pad the audio instead of spectrogram  * formatting fix  * delete debug print",127,132,Jong Wook Kim,b80bcf6,1,2023-03-08 04:08:45,2023-03-06 23:50:37
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,133,134,,,0,2022-09-21 16:09:43,
whisper/audio.py,919a713,Jong Wook Kim,"attempt to fix the repetition/hallucination issue identified in #1046 (#1052)  * attempt to fix the repetition/hallucination issue identified in #1046  * zero-pad the audio instead of spectrogram  * formatting fix  * delete debug print",111,111,,,1,2023-03-08 04:08:45,
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,136,142,,,0,2022-09-21 16:09:43,
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,147,148,,,0,2022-09-21 16:09:43,
whisper/audio.py,fc5ded7,Lowell Vaughn,Updating README and doc strings to reflect that n_mels can now be 128 (#2049),135,135,Jong Wook Kim,c5d4256,0,2024-11-26 17:37:01,2023-11-06 18:10:30
whisper/audio.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",115,115,,,1,2023-03-06 23:50:37,
whisper/audio.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",110,110,,,1,2023-03-06 23:50:37,
whisper/audio.py,6e3be77,Jong Wook Kim,initial commit,150,157,,,0,2022-09-21 16:09:43,
whisper/audio.py,6df3ea1,Markus Hennerbichler,Support batch-dimension in log_mel_spectogram (#839),149,149,,,0,2023-01-17 07:46:15,
whisper/audio.py,919a713,Jong Wook Kim,"attempt to fix the repetition/hallucination issue identified in #1046 (#1052)  * attempt to fix the repetition/hallucination issue identified in #1046  * zero-pad the audio instead of spectrogram  * formatting fix  * delete debug print",143,146,,,1,2023-03-08 04:08:45,
whisper/triton_ops.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",46,48,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/triton_ops.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",5,13,,,1,2023-03-06 22:00:49,
whisper/triton_ops.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",14,16,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/triton_ops.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",1,1,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/triton_ops.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",2,4,,,1,2023-03-06 22:00:49,
whisper/triton_ops.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",49,52,,,1,2023-03-06 22:00:49,
whisper/triton_ops.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",53,53,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/triton_ops.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",17,45,,,1,2023-03-06 22:00:49,
whisper/triton_ops.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",57,57,,,1,2023-03-06 22:00:49,
whisper/triton_ops.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",60,60,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/triton_ops.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",61,62,,,1,2023-03-06 22:00:49,
whisper/triton_ops.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",54,55,,,1,2023-03-06 22:00:49,
whisper/triton_ops.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",59,59,,,1,2023-03-06 22:00:49,
whisper/triton_ops.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",63,92,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/triton_ops.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",58,58,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/triton_ops.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",56,56,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/triton_ops.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",93,109,,,1,2023-03-06 22:00:49,
whisper/timing.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",5,5,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/timing.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",30,32,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
