File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
api/status/pat-info.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",128,128,,,1,2023-01-28 14:22:02,
api/status/pat-info.js,7aa502d,Anurag Hazra,chore: minor changes in pat info (#2481),129,129,,,0,2023-01-28 15:02:40,
api/status/pat-info.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",139,158,,,1,2023-01-28 14:22:02,
api/status/pat-info.js,ed84840,Alexandr Garbuzov,Refactor: Status PAT info endpoint: Resolve jsdoc eslint errors (#3045),135,138,Rick Staa,9ec2c83,1,2023-08-06 21:09:21,2023-03-02 02:14:43
api/status/pat-info.js,077d405,Rick Staa,"feat: add PAT monitoring functions (#2178)  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * feat: add PAT monitoring functions  This commit adds two monitoring functions that can be used to check whether the PATs are functioning correctly:  - status/up: Returns whether the PATs are rate limited.  - status/pat-info: Returns information about the PATs.  * feat: add shields.io dynamic badge json response  This commit adds the ability to set the return format of the `/api/status/up` cloud function. When this format is set to `shields` a dynamic shields.io badge json is returned.  * feat: add 'json' type to up monitor  * feat: cleanup status functions  * ci: decrease pat-info rate limiting time  * feat: decrease monitoring functions rate limits  * refactor: pat code  * test: fix pat-info tests  * Update api/status/pat-info.js  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>  * test: fix broken tests  * chore: fix suspended account  * chore: simplify and refactor  * chore: fix test  * chore: add resetIn field  ---------  Co-authored-by: Anurag <hazru.anurag@gmail.com>",130,134,,,1,2023-01-28 14:22:02,
codecov.yml,aa44bd7,Anurag Hazra,"fix: hide parameter array implementation (#162)  * fix: hide paramter array implementation  * chore: parseArray str check  * docs: updated readme  * chore: add codecov threshold  * docs: update docs",10,12,Anurag Hazra,03f55e8,1,2020-07-23 15:31:23,2020-07-22 18:16:10
codecov.yml,03f55e8,Anurag Hazra,"infra: added Codecov yml (#149)  * chore: test codecov  * fix: workflow file  * fix: workflow file  * chore: added coverage in vercelignore  * docs: added codecov badge  * chore: add codecov.yml",1,9,,,1,2020-07-22 18:16:10,
codecov.yml,03f55e8,Anurag Hazra,"infra: added Codecov yml (#149)  * chore: test codecov  * fix: workflow file  * fix: workflow file  * chore: added coverage in vercelignore  * docs: added codecov badge  * chore: add codecov.yml",13,13,,,1,2020-07-22 18:16:10,
eslint.config.mjs,e559268,dependabot[bot],"build(deps-dev): bump eslint from 8.57.0 to 9.8.0 (#3878)  * build(deps-dev): bump eslint from 8.57.0 to 9.8.0  Bumps [eslint](https://github.com/eslint/eslint) from 8.57.0 to 9.8.0. - [Release notes](https://github.com/eslint/eslint/releases) - [Changelog](https://github.com/eslint/eslint/blob/main/CHANGELOG.md) - [Commits](https://github.com/eslint/eslint/compare/v8.57.0...v9.8.0)  --- updated-dependencies: - dependency-name: eslint   dependency-type: direct:development   update-type: version-update:semver-major ...  Signed-off-by: dependabot[bot] <support@github.com>  * migrate on latest eslint config  ---------  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",1,83,,,0,2024-08-12 17:19:17,
jest.bench.config.js,428e97b,Alexandr Garbuzov,"Add performance tests base (#3141)  * Add basic bench tests  * dev",1,16,,,0,2023-10-13 09:27:04,
express.js,dda9647,wolfcomp,fix(express deploy): fix situations when env variables doesn't load before request processing (#3231),1,1,Alexandr Garbuzov,c3a2ca8,1,2023-11-07 04:54:07,2023-08-18 05:42:20
express.js,252c2b4,Rick Staa,refactor: format code (#2550),7,7,Zohan Subhash,1d528da,0,2023-02-26 02:44:42,2023-02-25 14:04:00
express.js,252c2b4,Rick Staa,refactor: format code (#2550),2,5,Zohan Subhash,1d528da,0,2023-02-26 02:44:42,2023-02-25 14:04:00
express.js,1d528da,Zohan Subhash,"Add option to deploy using other services (#2525)  * Create express.js  * Update readme.md  * Update readme.md",11,11,,,0,2023-02-25 14:04:00,
express.js,c3a2ca8,Alexandr Garbuzov,Fix: Add missing gist card in express.js for other platforms deploy (#3096),6,6,Rick Staa,252c2b4,1,2023-08-18 05:42:20,2023-02-26 02:44:42
express.js,252c2b4,Rick Staa,refactor: format code (#2550),9,10,Zohan Subhash,1d528da,0,2023-02-26 02:44:42,2023-02-25 14:04:00
express.js,252c2b4,Rick Staa,refactor: format code (#2550),12,15,Zohan Subhash,1d528da,0,2023-02-26 02:44:42,2023-02-25 14:04:00
express.js,1d528da,Zohan Subhash,"Add option to deploy using other services (#2525)  * Create express.js  * Update readme.md  * Update readme.md",8,8,,,0,2023-02-25 14:04:00,
express.js,c3a2ca8,Alexandr Garbuzov,Fix: Add missing gist card in express.js for other platforms deploy (#3096),16,16,Rick Staa,252c2b4,1,2023-08-18 05:42:20,2023-02-26 02:44:42
jest.e2e.config.js,f8e32f9,Rick Staa,"ci: add e2e vercel test action (#2054)  * ci: add e2e vercel test action  This commit adds several end-to-end tests that can be used to test whether the Vercel Preview deployment successfully returns the cards.  * test: add additional e2e card tests  * test: improve e2e card tests  This commit makes sure that the tests also check whether a valid cards are returned from the preview deployment.",1,7,rickstaa,8886b93,0,2022-10-01 11:59:02,2022-09-24 12:10:06
jest.config.js,45941f6,anuraghazra,test: added test & refactored files,12,12,,,0,2020-07-11 16:40:13,
